bash: text2cypher_distillation_draft/updated_scripts/qwen/sft/sft_qwen3_0.6B.sh: No such file or directory
torchrun --nproc_per_node 2                   --nnodes 1                   --node_rank 0                   --master_addr localhost                   --master_port 6649 ./updated_finetune.py  --base-path . --model-path Qwen/Qwen3-0.6B --ckpt-name qwen3-0.6B --model-type qwen --n-gpu 2 --gradient-checkpointing --data-dir processed_data/benchmarks/Cypherbench/qwen/ --num-workers 0 --dev-num -1 --lr 0.00005 --batch-size 4 --eval-batch-size 16 --gradient-accumulation-steps 4 --warmup-iters 0 --warmup-ratio 0.1 --lr-decay-style wrmup_cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --max-length 1024 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_sft_0.6B --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_bf16.json --type lm --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 
PYTHONPATH=.
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
Evaluating:  35%|███▌      | 19/54 [00:42<01:17,  2.21s/it]19/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  37%|███▋      | 20/54 [00:44<01:18,  2.32s/it]20/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  39%|███▉      | 21/54 [00:47<01:15,  2.28s/it]21/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  41%|████      | 22/54 [00:49<01:15,  2.36s/it]22/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  43%|████▎     | 23/54 [00:51<01:11,  2.29s/it]23/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  44%|████▍     | 24/54 [00:53<01:08,  2.29s/it]24/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  46%|████▋     | 25/54 [00:56<01:06,  2.30s/it]25/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  48%|████▊     | 26/54 [00:58<01:02,  2.22s/it]26/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  50%|█████     | 27/54 [01:00<01:00,  2.22s/it]27/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  52%|█████▏    | 28/54 [01:03<00:59,  2.29s/it]28/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  54%|█████▎    | 29/54 [01:05<00:56,  2.26s/it]29/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  56%|█████▌    | 30/54 [01:07<00:55,  2.31s/it]30/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  57%|█████▋    | 31/54 [01:09<00:52,  2.30s/it]31/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  59%|█████▉    | 32/54 [01:12<00:49,  2.27s/it]32/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  61%|██████    | 33/54 [01:14<00:48,  2.30s/it]33/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  63%|██████▎   | 34/54 [01:16<00:44,  2.22s/it]34/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  65%|██████▍   | 35/54 [01:18<00:42,  2.22s/it]35/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  67%|██████▋   | 36/54 [01:20<00:39,  2.22s/it]36/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  69%|██████▊   | 37/54 [01:23<00:37,  2.22s/it]37/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  70%|███████   | 38/54 [01:25<00:34,  2.18s/it]38/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  72%|███████▏  | 39/54 [01:27<00:32,  2.18s/it]39/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  74%|███████▍  | 40/54 [01:29<00:30,  2.18s/it]40/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  76%|███████▌  | 41/54 [01:31<00:28,  2.17s/it]41/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  78%|███████▊  | 42/54 [01:34<00:26,  2.23s/it]42/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  80%|███████▉  | 43/54 [01:36<00:24,  2.26s/it]43/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  81%|████████▏ | 44/54 [01:38<00:22,  2.27s/it]44/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  83%|████████▎ | 45/54 [01:41<00:20,  2.27s/it]45/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  85%|████████▌ | 46/54 [01:43<00:17,  2.24s/it]46/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  87%|████████▋ | 47/54 [01:45<00:16,  2.32s/it]47/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  89%|████████▉ | 48/54 [01:47<00:13,  2.29s/it]48/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  91%|█████████ | 49/54 [01:50<00:11,  2.28s/it]49/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  93%|█████████▎| 50/54 [01:52<00:09,  2.26s/it]50/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  94%|█████████▍| 51/54 [01:54<00:06,  2.27s/it]51/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  96%|█████████▋| 52/54 [01:56<00:04,  2.26s/it]52/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  98%|█████████▊| 53/54 [01:59<00:02,  2.24s/it]53/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating: 100%|██████████| 54/54 [02:01<00:00,  2.17s/it]Evaluating: 100%|██████████| 54/54 [02:01<00:00,  2.24s/it]
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1/eval/2
dev | avg_loss: 0.00464932123819987 | {'exact_match': 95.4892, 'rougeL': 99.3676, 'trigger_counts': {'tp': 0, 'fp': 0, 'fn': 0}, 'argument_counts': {'tp': 0, 'fp': 0, 'fn': 0}, 'trigger_text': {'precision': 0, 'recall': 0, 'f1': 0}, 'trigger': {'precision': 0, 'recall': 0, 'f1': 0}, 'argument': {'precision': 0, 'recall': 0, 'f1': 0}, 'trigger_per_type': {}}
****************************************************************************************************
train | epoch   2 | Iter:   2556/  4260 | global iter:    640/  1065 | loss: 0.0020 | ds_loss: 0.0000 | lr: 2.0659e-05 | scale:     1.0000 | micro time: 0.353 | step time: 1.172
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   3 | Iter:   2636/  4260 | global iter:    660/  1065 | loss: 0.0010 | ds_loss: 0.0000 | lr: 1.9055e-05 | scale:     1.0000 | micro time: 0.353 | step time: 1.186
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   3 | Iter:   2716/  4260 | global iter:    680/  1065 | loss: 0.0008 | ds_loss: 0.0000 | lr: 1.7477e-05 | scale:     1.0000 | micro time: 0.352 | step time: 1.180
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   3 | Iter:   2796/  4260 | global iter:    700/  1065 | loss: 0.0004 | ds_loss: 0.0000 | lr: 1.5932e-05 | scale:     1.0000 | micro time: 0.353 | step time: 1.172
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   3 | Iter:   2876/  4260 | global iter:    720/  1065 | loss: 0.0007 | ds_loss: 0.0000 | lr: 1.4425e-05 | scale:     1.0000 | micro time: 0.353 | step time: 1.185
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   3 | Iter:   2956/  4260 | global iter:    740/  1065 | loss: 0.0008 | ds_loss: 0.0000 | lr: 1.2964e-05 | scale:     1.0000 | micro time: 0.353 | step time: 1.181
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   3 | Iter:   3036/  4260 | global iter:    760/  1065 | loss: 0.0008 | ds_loss: 0.0000 | lr: 1.1555e-05 | scale:     1.0000 | micro time: 0.351 | step time: 1.179
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   3 | Iter:   3116/  4260 | global iter:    780/  1065 | loss: 0.0011 | ds_loss: 0.0000 | lr: 1.0203e-05 | scale:     1.0000 | micro time: 0.354 | step time: 1.185
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   3 | Iter:   3196/  4260 | global iter:    800/  1065 | loss: 0.0008 | ds_loss: 0.0000 | lr: 8.9146e-06 | scale:     1.0000 | micro time: 0.352 | step time: 1.179
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   3 | Iter:   3276/  4260 | global iter:    820/  1065 | loss: 0.0010 | ds_loss: 0.0000 | lr: 7.6955e-06 | scale:     1.0000 | micro time: 0.353 | step time: 1.178
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
****************************************************************************************************
train | epoch   3 | Iter:   3356/  4260 | global iter:    840/  1065 | loss: 0.0005 | ds_loss: 0.0000 | lr: 6.5508e-06 | scale:     1.0000 | micro time: 0.353 | step time: 1.185
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 19.7840 GB
Model save to ./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1/852
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
dp size 2
Evaluating:   0%|          | 0/54 [00:00<?, ?it/s]0/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 1/54 [00:02<01:50,  2.08s/it]1/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 2/54 [00:04<01:47,  2.06s/it]2/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 3/54 [00:06<01:45,  2.08s/it]3/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 4/54 [00:08<01:45,  2.12s/it]4/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   9%|▉         | 5/54 [00:10<01:45,  2.15s/it]5/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  11%|█         | 6/54 [00:12<01:43,  2.16s/it]6/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  13%|█▎        | 7/54 [00:15<01:46,  2.26s/it]7/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  15%|█▍        | 8/54 [00:17<01:44,  2.27s/it]8/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  17%|█▋        | 9/54 [00:19<01:43,  2.29s/it]9/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  19%|█▊        | 10/54 [00:22<01:39,  2.26s/it]10/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  20%|██        | 11/54 [00:24<01:38,  2.28s/it]11/54
